artist,track_name,album,label,popularity,uri,streaming
Aya Nakamura,Chimiyé,Chimiyé,REC.118 / Nakamura Industrie,70,spotify:track:6xaoSNgphFog6VMIqGteYZ,6603448
Aya Nakamura,Copines,NAKAMURA,Rec. 118,75,spotify:track:1Bhm5HNO1cq8olDbBmokyL,450695848
Aya Nakamura,Djadja,NAKAMURA,Rec. 118,72,spotify:track:7sKDftgGirHWTVFMtJoDoh,501190363
Aya Nakamura,Pookie,NAKAMURA,Rec. 118,66,spotify:track:2QpUWi6VSNOt2WyH5FIeLD,218959308
Aya Nakamura,40%,NAKAMURA (Deluxe Edition),Rec. 118,63,spotify:track:47LFcy7prvEY5D08d26zOo,99810099
Aya Nakamura,Avec classe (feat.Corneille & Trinix),Avec classe (feat. Aya Nakamura & Trinix),Wagram Music / W Lab,65,spotify:track:2RqZ8JUBXP4C0nzttGnTL1,53319388
Aya Nakamura,Dale x Love Therapy (feat. Hamza),Paradise,Rec. 118 / Just Woke Up (JWU),63,spotify:track:0sMcHdKAjVSNuNnPchQu4S,38527731
Aya Nakamura,La dot,NAKAMURA,Rec. 118,59,spotify:track:3aRgAfrt6aQW8IimLq2aVG,81667882
Aya Nakamura,42,42,REC.118 / Nakamura Industrie,62,spotify:track:1xHHbz3YLEbqAuQFkM9Zcg,28214345
PNL,La misère est si belle,Deux frères,QLF Records,69,spotify:track:1s3XtkdfT3obSCbQVWtvX9,142226308
PNL,Mexico,Le monde Chico,QLF Records,67,spotify:track:4di2vpRLHHZ5u4UtlTMiNZ,72492876
PNL,Hasta la vista,Deux frères,QLF Records,68,spotify:track:6YHnhfw8yMCx4vZvsgem3D,91986215
PNL,J'comprends pas,Que la famille,Pnl,73,spotify:track:1CxtymiucDK0AB9vgGZ6q2,183814039
PNL,Béné,Dans la légende,QLF Records,69,spotify:track:00X2yv2vrtritPt2CZnUTZ,186124054
PNL,Deux frères,Deux frères,QLF Records,69,spotify:track:6hzi3AGB39FjxFqcjgbWs7,194358478
PNL,Onizuka,Dans la légende,QLF Records,70,spotify:track:4GCIYE1x1TWJCChPkpy9by,226726754
PNL,Luz de Luna,Dans la légende,QLF Records,66,spotify:track:6WgQjBNpjnEJbOKAa0OMpY,91433902
PNL,Uranus,Dans la légende,QLF Records,68,spotify:track:7lpfmAMzW3MlWSnXrwAGky,122552671
PNL,DA,Dans la légende,QLF Records,67,spotify:track:5UOGzIMvxXyRZIWBbqDcpU,138966019
Jul,Sous la lune,Rien 100 Rien,D'Or et de Platine,77,spotify:track:6hKkzk8UlVUj9ioPCyeH1O,92747223
Jul,Phénoménal,Phénoménal,D'Or et de Platine,74,spotify:track:4VayCkXPEDlKeAo4DfPk89,3687993
Jul,Tu la love,Dans ma paranoïa,Liga One Industry,72,spotify:track:5I2FIj9EDp0Fz32CJ9lZNF,80378710
Jul,J'oublie tout,Dans ma paranoïa,Liga One Industry,73,spotify:track:0SKNkEMV313mE6oYsgVCgm,135582295
Jul,"Un jour, je l'aurai",Inarrêtable,D'Or et de Platine,71,spotify:track:6uqUEyqPScFznadOkI7Nvm,29795953
Angèle,Nightcall (ft. Phoenix & Kavinsky),Nightcall,Universal Music Division Virgin Music Distribution Deal,72,spotify:track:2KejCKgm7l3uefW9cFt8cH,43698058
Angèle,Balance ton quoi,Brol,Angèle VL Records,67,spotify:track:2jX5c5RFp0A9E1GDsvGxIa,196964630
Angèle,Tout oublier (ft. Roméo Elvis),Brol,Angèle VL Records,64,spotify:track:06O3hxudc6V0BOuoCFSy71,144783718
Angèle,Ta reine,Brol,Angèle VL Records,62,spotify:track:3iXhLi33EpUfcOwasC8un1,101602476
Angèle,Démons,Nonante-Cinq,Angèle VL Records,61,spotify:track:3gAEAmxdP1GIjgQ3Zud2mE,96096112
Josman,J'aime Bien!,J.O.$,Choke Industry,67,spotify:track:4eWcCSJEe0d1gCEdKqyiHS,125966182
Josman,Intro,M.A.N (Black Roses & Lost Feelings),SIDELINE,67,spotify:track:6qvyN6NTUpdfOJRYjtSSd7,105134301
Josman,XS,J.O.$,Choke Industry,66,spotify:track:3Bc8gFjMtqUhuF5ZQ8GiQl,86099384
Josman,Ailleurs,J.000.$,SIDELINE,64,spotify:track:7ujxY1bqVRvMe1sR5iFmxt,46051270
Josman,"FREE CONGO (ft. Gradur, Ninho, Damso, Youssoupha, Kalash Criminel)",FREE CONGO,Grand Sheguey,65,spotify:track:6RAYjbw8M4gZ5lkZKipWFC,3907891
Josman,My love (feat. Tayc),My love (feat. Tayc),SIDELINE,64,spotify:track:1QtUnWsxvPKHmNgoaksOBv,54660256
Josman,Senorita,HHHH,SIDELINE,63,spotify:track:09iCConrp2c78DObRUgiNP,43745308
Josman,BabyGirl,SPLIT,SIDELINE,62,spotify:track:3gOwkbPvMOjzkavWbzKKZM,38476171
Josman,Dans le vide,Matrix,Choke Industry,63,spotify:track:4WYhQviUDsXVzLp6oncwJS,50368717
Damso,Triple V (ft. Werenoi & Ninho),Diamant Noir,PLR Music / PGP Records,77,spotify:track:6e1T28Wkr7r8xciTXcwhKJ,6273900
Damso,Alpha (ft. Kalash),J'AI MENTI.,Trente-quatre centimes,72,spotify:track:1y7dY7Xu4nWM4SK2dEnoAT,57152807
Damso,Macarena,Ipséité,Universal Music Division Carthage Music,71,spotify:track:2ewjMyCbNv2X1dB2qIDCwD,250897693
Damso,Dieu ne ment jamais,Ipséité,Universal Music Division Carthage Music,70,spotify:track:6YWjskKykdPsBuiTBOg1VK,155020270
Damso,Pyramide (ft. Werenoi),Pyramide,AllPoints,69,spotify:track:0xVMWYKYXKpiKqejjCIMDQ,73286007
Damso,Signaler,Ipséité,Universal Music Division Carthage Music,68,spotify:track:0z0izoGFPCoPJKFi41azyb,157039108
Damso,02:00 (ft. SCH),JVLIVS III : Ad Finem,Maison Baron Rouge / WMF,67,spotify:track:62L3acprR92NoRib0zWigG,17123918
Damso,Mwaka Moon (ft. Kalash),Mwaka Moon,Universal Music Division Capitol Music France,67,spotify:track:7LDq2cE0TQV66BXorbV8FD,182061806
Zola,Papers (feat. Ninho),Cicatrices,AWA,61,spotify:track:3vmoC735YdyvsrF0HtbmGn,116789670
Zola,Temps en temps (Koba LaD),Frères Ennemis,Truth Records / AWA / BMF,63,spotify:track:01zsTmucc72th13AWj9HPf,77044206
Zola,9 1 1 3 (feat. SCH),Survie,AWA,60,spotify:track:3WCMzZvH2zK476lasbLx0s,62598917
Zola,L1 L2,Cicatrices,AWA,59,spotify:track:7ftimUupzPRi0m8z3WaXvw,61700858
Zola,California Girl,"California Girl (Extrait de la BOF de ""Taxi 5"")",Universal Music Division Capitol Music France,61,spotify:track:2CdwW0Zz3dQlX9cHzsC83y,44456690
Zola,AMBER,DIAMANT DU BLED,AWA,61,spotify:track:3OFAB9JacVGaz4CWSsfZhZ,124988946
Zola,Madame,Survie,AWA,58,spotify:track:1zJhKME0phSFx577DpKMGk,59128183
Zola,COEUR DE ICE (feat. Damso),DIAMANT DU BLED,AWA,60,spotify:track:6IGg7qsBvA5xbrwz3MNHWK,52111166
Ninho,Vrais,M.I.L.S 2.0,Rec. 118 / Mal Luné Music,76,spotify:track:6WfnzeciIa1Ta661GY9hue,66774486
Ninho,La vie qu'on mène,Destin,Rec. 118 / Mal Luné Music,75,spotify:track:0Jh6iWjna1wk5le0Ahn7No,304617037
Ninho,Putana,Destin,Rec. 118 / Mal Luné Music,74,spotify:track:5oePa8PlOTPAlRaGs2OZ3A,182071786
Ninho,Collabo (ft. Niska),GOAT,Jefe Productions / Charo Inc / WMF / UMF,73,spotify:track:5SLs7GOdSvWhbxxJkTqf2u,33977877
Ninho,Dis-moi que tu m'aimes,M.I.L.S,Rec. 118 / Mal Luné Music,71,spotify:track:0u6HzAVFUBiKslzPF9G9vd,112525078
Ninho,Zipette,M.I.L.S 3,Rec. 118 / Mal Luné Music,69,spotify:track:1Lulg5ZiMEXy3QNwb1PB8I,119097801
Ninho,Un Poco,M.I.L.S 2.0,Rec. 118 / Mal Luné Music,69,spotify:track:3MVTefqbeNX5yHFOmnHy3X,99544761
Ninho,Maman ne le sait pas (feat. Niska),Destin,Rec. 118 / Mal Luné Music,70,spotify:track:5c2HadbVTsMKjja4gohEFI,191893657
Ninho,Lettre à une femme,M.I.L.S 3,Rec. 118 / Mal Luné Music,68,spotify:track:5HEtuK03ygUzqca6yfgOYZ,198926479
Tiakola,MANON B (ft. Ryflo & Oskoow)$,BDLM VOL.1,M3lo World / Atlantic Records,71,spotify:track:6C0SXfD7rR46MpWK5VJSEw,62441975
Tiakola,MAMI WATA (ft. Gazo),LA MELO EST GANGX,BSB PROD,72,spotify:track:6yqwxY8qifBBhyryjZutxk,104591142
Tiakola,"PONA NINI (ft. Genezio, Prototype)",BDLM VOL.1,M3lo World / Atlantic Records,70,spotify:track:6JCjcuo4VKAP4bHhbHj6fe,40089458
Tiakola,Meuda,Mélo,Wati-B,70,spotify:track:4wNyrbY6B2Okii8VeKo2B2,169883852
Tiakola,"PLAISIR NOCIF (ft. SDM, Liim's)",BDLM VOL.1,M3lo World / Atlantic Records,68,spotify:track:6gF9liH6UwYm2eQqyuP7SH,22390582
Tiakola,"1h55 (ft. Rsko, Hamza)",BDLM VOL.1,M3lo World / Atlantic Records,66,spotify:track:36kPlvgOwqbdMqMyeioRJN,20639342
Tiakola,"RESTE-LÀ (ft. RnBoi, Monsieur Nov)",BDLM VOL.1,M3lo World / Atlantic Records,66,spotify:track:6yg2N05MAebATBiYQytC6N,19651874
Tiakola,M3lo,Mélo,Wati-B,65,spotify:track:7ELft1cx8anhsXE405kckI,77241162
Tiakola,FLEURS (feat. Gazo),KMT,BSB PROD,65,spotify:track:0i9RysNKssk6syOrKDX3U2,121660205
Leto,"Mwen An Sa (feat. SKUNK, Tiitof)",Mwen An Sa,Elektra France,69,spotify:track:1GiJNHhNGReHSeHbkU02DX,11734057
Leto,J'crois qu'ils ont pas compris,Capitaine fait de l'art,Rec.118 / Winterfell,70,spotify:track:3KmGOpeFaltoCpzRAyrZJg,48910979
Leto,Tes parents (feat. Ninho),TRAP$TAR 2,Rec. 118,68,spotify:track:0G0ZyEQyc3IBcRnYCvtTwb,96889781
Leto,Macaroni (feat. Ninho),100 visages,Rec. 118,67,spotify:track:4Z9CNGHElj2rLkB8mQdvnA,103263388
Leto,SENTIMENTS BILLETS DE 100,SENTIMENTS BILLETS DE 100,Rec.118 / Winterfell,63,spotify:track:76cLUsBm9nexhPSSYo3vo4,9547951
Leto,Mapessa (feat. Tiakola),17%,Rec. 118,63,spotify:track:4QAv7uyOwIgqOVgzczomOo,76811281
Leto,"NO LÈCHE (ft. Gazo, Favé Kerchak)","NO LÈCHE (feat. Favé, Kerchak & Leto)",BSB PROD,63,spotify:track:6D1HiF2e3Z0F8FwQ5uLxwn,54897622
Leto,Rihanna,17%,Rec. 118,61,spotify:track:5DNNqYcigiHtQJoxDWAJ0Y,12510792
Leto,Tout gâché,Capitaine fait de l'art,Rec.118 / Winterfell,60,spotify:track:2p7qT06zGjnvptWFPGgyLi,15996046
Leto,Double face (feat. Oboy),Olyboy,360 records,59,spotify:track:4NM0QZblFii4FNLqy3uYOr,743036
Hamza,Mi Amor,H-24,Just Woke Up,72,spotify:track:0LbuSkJMsSFTKCvGSweQQ4,38408395
Hamza,Murder,Sincèrement,Just Woke Up,70,spotify:track:3LK81r3yptHlliNgLBo1UC,47463334
Hamza,MISS LILY'S (ft. Dinos),KINTSUGI,SPKTAQLR,69,spotify:track:6lVMLEpSkWrJcLG6RYPmfr,16582431
Hamza,Maudit (ft. Werenoi),Pyramide,AllPoints,69,spotify:track:1XJbMMx1TwVIFc2JnCeu4b,63530540
Hamza,Life,1994,Rec. 118 / Just Woke Up (JWU),68,spotify:track:1oHh0DAi8nJDORn90H97QA,99913118
Hamza,TOKA (ft. SDM),A LA VIE A LA MORT,Universal Music Division Capitol Music France,67,spotify:track:1IPHJxo4Y20Rki9beIP1bN,33579433
Hamza,Tu Me Donne Des Idées,Zombie Life,Unilab,65,spotify:track:0nMl1BkJR6d9SwhrKEzq5C,32603086
Hamza,Panama (ft. Kaaris),Day One,OG Records,67,spotify:track:2HimJmsy7QZOauXXvlCd2m,53020389
Favé,"No stress (ft. DVM, La Mano 1.9)",No stress,DVM Records,72,spotify:track:7jPBHQ9vRgMxjRcREZKKGI,8542231
Favé,FLASHBACK (ft. Gazo),IL LE FALLAIT,109 Record / Morning Glory Music / Believe,70,spotify:track:2PWJx5FwMrMVEaTjwYait1,148263450
Favé,Mode Avion,Mode Avion,Morning Glory Music / 109 Record,69,spotify:track:49xOYhvSnClDymbvY7pFe8,47739499
Favé,Urus,Urus,Morning Glory Music / 109 Record,69,spotify:track:7A2DyRIqqelhZ4caPJMaFI,132526209
Favé,Saturday,Saturday,Morning Glory Music / Believe,67,spotify:track:6cZn5XS7yHFQ2QUl2noKKw,2935613
Favé,Mercedes,Mercedes,Morning Glory Music / 109 Record,62,spotify:track:4Fxl5s1vKNl5XjxBrw327j,37134108
SCH,Je la connais,Anarchie,Universal Music Division Capitol Music France,69,spotify:track:2bNtWTLdqUGhLZqWUGPNvK,85799778
SCH,"Bande organisée (ft. Kofs, Soso Maness, Elams, Jul, , Naps, Solda, Houari, 13 Organisé)",Bande organisée,Rien 100 Rien,69,spotify:track:205HNJ73cgpC0LAOnuQiWT,296857435
SCH,"FADE UP (ft. ZEG P, Hamza)",FADE UP,On Da Trax,65,spotify:track:4ZpIuzx91EAPK3VimONbfB,128807475
SCH,A7,A7,Universal Music Division Capitol Music France,63,spotify:track:6jdsnq94f6dlXugCMFlZ7i,54815447
Shay,Pim pom (ft. Jul),Inspi d'ailleurs,D'Or et de Platine,69,spotify:track:6OZ0yjdc8QQPxnQ2T6lGlg,16640246
"Shay, Niska",Sans Cœur (ft. Niska),Pourvu qu'il pleuve,Jolie Garce Records / Because Music,56,spotify:track:13lEdYCC4iCm6cBi3qzBVV,45267878
Shay,Notif,Antidote,Universal Music Division Capitol Music France,55,spotify:track:7BJcmZWeI5FGSxb7E6wkCR,37781525
Helena,Mauvais Garçon,Héléna,RCA Group,66,spotify:track:0doFYnqgcStWu1Emh8DTVo,30093478
Helena,Adieu mon amour,Héléna,RCA Group,63,spotify:track:1UxDuyXVSiIK1cTxJTaIvc,1626038
Helena,Mélatonine,Héléna,RCA Group,63,spotify:track:76gfpttwTGXl0k1UoFBMxM,1668445
Helena,Tout a changé(Rien n'a changé),Héléna,RCA Group,63,spotify:track:2LVLfi56877BcKEPkrUuYZ,1596499
Helena,Summer Body,Héléna,RCA Group,63,spotify:track:0iGHPlOxP7Mm7Ad5uDSX5C,22251680
Helena,Gentil Garçon,Héléna,RCA Group,61,spotify:track:1ChgufBO7Xnodm1SujsvHQ,3390821
Helena,Boule au ventre,Héléna,RCA Group,61,spotify:track:4P3CwJ2gqym33wJKeeOl4j,1301344
"Stromae, Pomme, Arcane",Ma Meilleure Ennemie (ft. Stromae),Ma Meilleure Ennemie (from the series Arcane League of Legends),Riot Games,84,spotify:track:4lriIG2vNqwDWzOj2I9rtj,353806755
Pomme,"Ma Meilleure Ennemie (ft. Coldplay, Stromae)",Ma Meilleure Ennemie ft. Coldplay,Riot Games,76,spotify:track:1ZHvGQZNz6HLbxhAtu7pin,8113653
Pomme,J'attends (ft. Ben Mazué),Les femmes idéales,Columbia,59,spotify:track:2EjSObddqmZPzlcoket9WV,35995071